sequence_id,station,year,month,day,hour,minute,second,minute_from_sunrise,r
353,KDOX,2010,09,01,10,09,56,-21,5102
353,KDOX,2010,09,01,10,15,40,-15,6715
353,KDOX,2010,09,01,10,21,26,-10,9325
353,KDOX,2010,09,01,10,27,10,-4,11151
353,KDOX,2010,09,01,10,32,55,2,12545
245,KDOX,2010,09,02,10,00,24,-32,2855
245,KDOX,2010,09,02,10,10,05,-22,5859
245,KDOX,2010,09,02,10,19,45,-12,9255
245,KDOX,2010,09,02,10,29,26,-3,10828
246,KDOX,2010,09,02,10,00,24,-32,4374
246,KDOX,2010,09,02,10,10,05,-22,8871
246,KDOX,2010,09,02,10,19,45,-12,11889
246,KDOX,2010,09,02,10,29,26,-3,14932
246,KDOX,2010,09,02,10,39,07,7,18958
247,KDOX,2010,09,02,10,00,24,-32,2540
247,KDOX,2010,09,02,10,10,05,-22,6956
247,KDOX,2010,09,02,10,19,45,-12,11001
247,KDOX,2010,09,02,10,29,26,-3,13499
354,KDOX,2010,09,02,10,00,24,-32,2646
354,KDOX,2010,09,02,10,10,05,-22,5209
354,KDOX,2010,09,02,10,19,45,-12,8246
355,KDOX,2010,09,03,10,11,12,-22,2109
355,KDOX,2010,09,03,10,16,47,-16,4162
355,KDOX,2010,09,03,10,22,23,-11,7200
355,KDOX,2010,09,03,10,27,58,-5,7584
355,KDOX,2010,09,03,10,33,33,1,8614
355,KDOX,2010,09,03,10,39,09,6,11394
355,KDOX,2010,09,03,10,44,45,12,13203
356,KDOX,2010,09,03,10,16,47,-16,4348
356,KDOX,2010,09,03,10,22,23,-11,6578
356,KDOX,2010,09,03,10,27,58,-5,8560
356,KDOX,2010,09,03,10,33,33,1,11664
356,KDOX,2010,09,03,10,39,09,6,12904
356,KDOX,2010,09,03,10,44,45,12,16406
356,KDOX,2010,09,03,10,50,20,17,19845
356,KDOX,2010,09,03,10,55,56,23,21007
357,KDOX,2010,09,03,10,16,47,-16,2400
357,KDOX,2010,09,03,10,22,23,-11,3771
357,KDOX,2010,09,03,10,27,58,-5,6279
357,KDOX,2010,09,03,10,33,33,1,8384
357,KDOX,2010,09,03,10,39,09,6,10882
357,KDOX,2010,09,03,10,44,45,12,14392
365,KDOX,2010,09,04,09,58,05,-36,3346
365,KDOX,2010,09,04,10,07,46,-26,5157
365,KDOX,2010,09,04,10,17,27,-17,8684
365,KDOX,2010,09,04,10,27,07,-7,16603
366,KDOX,2010,09,04,10,07,46,-26,2125
366,KDOX,2010,09,04,10,17,27,-17,4543
366,KDOX,2010,09,04,10,27,07,-7,8935
366,KDOX,2010,09,04,10,36,47,3,11551
367,KDOX,2010,09,04,10,17,27,-17,4611
367,KDOX,2010,09,04,10,27,07,-7,8495
367,KDOX,2010,09,04,10,36,47,3,13647
368,KDOX,2010,09,04,09,48,24,-46,1825
368,KDOX,2010,09,04,09,58,05,-36,3285
368,KDOX,2010,09,04,10,07,46,-26,5353
368,KDOX,2010,09,04,10,17,27,-17,7444
368,KDOX,2010,09,04,10,27,07,-7,9158
368,KDOX,2010,09,04,10,36,47,3,12563
369,KDOX,2010,09,04,10,27,07,-7,4488
369,KDOX,2010,09,04,10,36,47,3,7438
370,KDOX,2010,09,04,10,17,27,-17,2166
370,KDOX,2010,09,04,10,27,07,-7,7407
358,KDOX,2010,09,05,10,00,20,-34,3126
358,KDOX,2010,09,05,10,10,01,-24,3534
358,KDOX,2010,09,05,10,19,44,-14,5989
358,KDOX,2010,09,05,10,29,26,-5,8144
358,KDOX,2010,09,05,10,39,07,5,11631
359,KDOX,2010,09,05,10,00,20,-34,3117
359,KDOX,2010,09,05,10,10,01,-24,7178
359,KDOX,2010,09,05,10,19,44,-14,12969
359,KDOX,2010,09,05,10,29,26,-5,20772
359,KDOX,2010,09,05,10,39,07,5,25509
359,KDOX,2010,09,05,10,48,49,15,31794
360,KDOX,2010,09,05,10,10,01,-24,1937
360,KDOX,2010,09,05,10,19,44,-14,3277
360,KDOX,2010,09,05,10,29,26,-5,6989
360,KDOX,2010,09,05,10,39,07,5,9836
360,KDOX,2010,09,05,10,48,49,15,15035
361,KDOX,2010,09,05,10,19,44,-14,3971
361,KDOX,2010,09,05,10,29,26,-5,6807
361,KDOX,2010,09,05,10,39,07,5,9801
362,KDOX,2010,09,05,09,50,38,-43,6119
362,KDOX,2010,09,05,10,00,20,-34,9250
362,KDOX,2010,09,05,10,10,01,-24,12862
362,KDOX,2010,09,05,10,19,44,-14,15273
362,KDOX,2010,09,05,10,29,26,-5,18170
362,KDOX,2010,09,05,10,39,07,5,22336
363,KDOX,2010,09,05,09,40,57,-53,2245
363,KDOX,2010,09,05,09,50,38,-43,3385
363,KDOX,2010,09,05,10,00,20,-34,6154
363,KDOX,2010,09,05,10,10,01,-24,7600
363,KDOX,2010,09,05,10,19,44,-14,8012
363,KDOX,2010,09,05,10,29,26,-5,11456
363,KDOX,2010,09,05,10,39,07,5,15094
364,KDOX,2010,09,05,10,19,44,-14,2917
364,KDOX,2010,09,05,10,29,26,-5,5194
364,KDOX,2010,09,05,10,39,07,5,6727
364,KDOX,2010,09,05,10,48,49,15,8161
371,KDOX,2010,09,06,09,54,14,-41,1926
371,KDOX,2010,09,06,10,03,56,-31,5010
371,KDOX,2010,09,06,10,13,38,-21,12445
371,KDOX,2010,09,06,10,23,20,-12,20747
371,KDOX,2010,09,06,10,33,01,-2,28256
372,KDOX,2010,09,06,10,13,38,-21,4615
372,KDOX,2010,09,06,10,23,20,-12,8468
372,KDOX,2010,09,06,10,33,01,-2,15708
372,KDOX,2010,09,06,10,42,43,8,21863
373,KDOX,2010,09,06,10,13,38,-21,3038
373,KDOX,2010,09,06,10,23,20,-12,5032
373,KDOX,2010,09,06,10,33,01,-2,8247
373,KDOX,2010,09,06,10,42,43,8,13761
373,KDOX,2010,09,06,10,52,25,17,16945
374,KDOX,2010,09,06,09,44,33,-50,1959
374,KDOX,2010,09,06,09,54,14,-41,4380
374,KDOX,2010,09,06,10,03,56,-31,5240
374,KDOX,2010,09,06,10,13,38,-21,6708
374,KDOX,2010,09,06,10,23,20,-12,15361
374,KDOX,2010,09,06,10,33,01,-2,21119
374,KDOX,2010,09,06,10,42,43,8,27195
375,KDOX,2010,09,06,10,23,20,-12,2686
375,KDOX,2010,09,06,10,33,01,-2,4604
376,KDOX,2010,09,06,10,23,20,-12,3540
377,KDOX,2010,09,06,10,03,56,-31,2379
377,KDOX,2010,09,06,10,13,38,-21,5208
377,KDOX,2010,09,06,10,23,20,-12,7846
377,KDOX,2010,09,06,10,33,01,-2,12225
377,KDOX,2010,09,06,10,42,43,8,17052
378,KDOX,2010,09,06,10,33,01,-2,2780
378,KDOX,2010,09,06,10,42,43,8,4735
378,KDOX,2010,09,06,10,52,25,17,7130
379,KDOX,2010,09,07,10,17,23,-19,3886
379,KDOX,2010,09,07,10,27,04,-9,9203
380,KDOX,2010,09,07,10,07,42,-28,3516
380,KDOX,2010,09,07,10,17,23,-19,8491
380,KDOX,2010,09,07,10,27,04,-9,14293
381,KDOX,2010,09,07,10,07,42,-28,3453
381,KDOX,2010,09,07,10,17,23,-19,9020
381,KDOX,2010,09,07,10,27,04,-9,16890
381,KDOX,2010,09,07,10,36,45,1,21987
381,KDOX,2010,09,07,10,46,27,10,30092
381,KDOX,2010,09,07,10,56,09,20,32945
382,KDOX,2010,09,07,10,07,42,-28,4133
382,KDOX,2010,09,07,10,17,23,-19,8448
382,KDOX,2010,09,07,10,27,04,-9,13071
382,KDOX,2010,09,07,10,36,45,1,18548
382,KDOX,2010,09,07,10,46,27,10,22067
382,KDOX,2010,09,07,10,56,09,20,26548
383,KDOX,2010,09,07,10,17,23,-19,2214
383,KDOX,2010,09,07,10,27,04,-9,4630
383,KDOX,2010,09,07,10,36,45,1,9259
384,KDOX,2010,09,07,10,07,42,-28,2076
384,KDOX,2010,09,07,10,17,23,-19,3810
384,KDOX,2010,09,07,10,27,04,-9,7045
390,KDOX,2010,09,07,10,17,23,-19,1834
390,KDOX,2010,09,07,10,27,04,-9,5767
385,KDOX,2010,09,08,10,14,40,-22,1841
385,KDOX,2010,09,08,10,20,25,-17,4383
385,KDOX,2010,09,08,10,26,10,-11,6848
385,KDOX,2010,09,08,10,31,57,-5,11323
385,KDOX,2010,09,08,10,37,42,1,14322
385,KDOX,2010,09,08,10,43,27,6,18730
385,KDOX,2010,09,08,10,49,12,12,22116
385,KDOX,2010,09,08,10,54,57,18,28338
395,KDOX,2010,09,09,09,55,34,-42,2194
395,KDOX,2010,09,09,10,05,14,-33,5937
395,KDOX,2010,09,09,10,14,55,-23,15635
395,KDOX,2010,09,09,10,24,36,-13,25259
395,KDOX,2010,09,09,10,34,17,-4,36877
396,KDOX,2010,09,09,10,05,14,-33,2328
396,KDOX,2010,09,09,10,14,55,-23,3753
396,KDOX,2010,09,09,10,24,36,-13,10562
396,KDOX,2010,09,09,10,34,17,-4,18494
397,KDOX,2010,09,09,10,24,36,-13,3217
397,KDOX,2010,09,09,10,34,17,-4,6337
5247,KDOX,2010,09,09,10,14,55,-23,1592
5247,KDOX,2010,09,09,10,24,36,-13,5463
5247,KDOX,2010,09,09,10,34,17,-4,8955
5247,KDOX,2010,09,09,10,43,58,6,11148
5248,KDOX,2010,09,10,10,29,04,-10,4606
5248,KDOX,2010,09,10,10,38,46,0,8966
5248,KDOX,2010,09,10,10,48,28,9,10682
5248,KDOX,2010,09,10,10,58,10,19,11855
5249,KDOX,2010,09,10,10,29,04,-10,4008
5249,KDOX,2010,09,10,10,38,46,0,8052
5249,KDOX,2010,09,10,10,48,28,9,11040
5249,KDOX,2010,09,10,10,58,10,19,12690
5250,KDOX,2010,09,10,10,19,22,-20,4311
5250,KDOX,2010,09,10,10,29,04,-10,4311
5250,KDOX,2010,09,10,10,38,46,0,5743
5250,KDOX,2010,09,10,10,48,28,9,11216
5251,KDOX,2010,09,10,09,59,57,-39,757
5251,KDOX,2010,09,10,10,09,39,-29,5953
5251,KDOX,2010,09,10,10,19,22,-20,10844
5251,KDOX,2010,09,10,10,29,04,-10,14783
5251,KDOX,2010,09,10,10,38,46,0,23055
5252,KDOX,2010,09,10,10,29,04,-10,2646
5252,KDOX,2010,09,10,10,38,46,0,6726
5252,KDOX,2010,09,10,10,48,28,9,10394
5252,KDOX,2010,09,10,10,58,10,19,12255
5252,KDOX,2010,09,10,11,07,53,29,15117
5252,KDOX,2010,09,10,11,17,35,39,16281
5253,KDOX,2010,09,10,10,29,04,-10,3038
5254,KDOX,2010,09,10,10,29,04,-10,2126
5254,KDOX,2010,09,10,10,38,46,0,5024
5254,KDOX,2010,09,10,10,48,28,9,6667
5254,KDOX,2010,09,10,10,58,10,19,6691
5255,KDOX,2010,09,10,10,29,04,-10,3706
5255,KDOX,2010,09,10,10,38,46,0,6663
5255,KDOX,2010,09,10,10,48,28,9,9973
5255,KDOX,2010,09,10,10,58,10,19,9973
5256,KDOX,2010,09,10,10,29,04,-10,2948
5256,KDOX,2010,09,10,10,38,46,0,5901
5257,KDOX,2010,09,10,10,38,46,0,5751
5257,KDOX,2010,09,10,10,48,28,9,6503
5257,KDOX,2010,09,10,10,58,10,19,10182
5258,KDOX,2010,09,10,10,38,46,0,5466
5258,KDOX,2010,09,10,10,48,28,9,9752
5259,KDOX,2010,09,11,10,20,09,-20,2183
5259,KDOX,2010,09,11,10,29,51,-10,5967
5259,KDOX,2010,09,11,10,39,33,0,9072
5259,KDOX,2010,09,11,10,49,15,9,11675
5259,KDOX,2010,09,11,10,58,57,19,14127
5259,KDOX,2010,09,11,11,08,38,29,16891
5259,KDOX,2010,09,11,11,18,20,38,20167
5259,KDOX,2010,09,11,11,28,01,48,21924
5259,KDOX,2010,09,11,11,37,44,58,24763
5260,KDOX,2010,09,11,10,29,51,-10,2971
5260,KDOX,2010,09,11,10,39,33,0,6692
5260,KDOX,2010,09,11,10,49,15,9,8917
5260,KDOX,2010,09,11,10,58,57,19,10305
5261,KDOX,2010,09,11,10,20,09,-20,2685
5261,KDOX,2010,09,11,10,29,51,-10,4379
5261,KDOX,2010,09,11,10,39,33,0,6594
5261,KDOX,2010,09,11,10,49,15,9,9900
5261,KDOX,2010,09,11,10,58,57,19,13547
5261,KDOX,2010,09,11,11,08,38,29,16664
5261,KDOX,2010,09,11,11,18,20,38,18591
5262,KDOX,2010,09,11,10,29,51,-10,4865
5262,KDOX,2010,09,11,10,39,33,0,7484
5262,KDOX,2010,09,11,10,49,15,9,11218
5262,KDOX,2010,09,11,10,58,57,19,13574
5263,KDOX,2010,09,11,10,29,51,-10,5297
5263,KDOX,2010,09,11,10,39,33,0,7940
5263,KDOX,2010,09,11,10,49,15,9,10803
5263,KDOX,2010,09,11,10,58,57,19,12628
5263,KDOX,2010,09,11,11,08,38,29,14134
5264,KDOX,2010,09,11,10,29,51,-10,3038
5264,KDOX,2010,09,11,10,39,33,0,6016
5264,KDOX,2010,09,11,10,49,15,9,8278
5264,KDOX,2010,09,11,10,58,57,19,11466
5265,KDOX,2010,09,11,10,29,51,-10,3877
5265,KDOX,2010,09,11,10,39,33,0,5396
5265,KDOX,2010,09,11,10,49,15,9,7095
5265,KDOX,2010,09,11,10,58,57,19,8951
5265,KDOX,2010,09,11,11,08,38,29,10266
5266,KDOX,2010,09,11,10,29,51,-10,2679
5266,KDOX,2010,09,11,10,39,33,0,5905
5266,KDOX,2010,09,11,10,49,15,9,9318
5267,KDOX,2010,09,11,10,29,51,-10,3350
5267,KDOX,2010,09,11,10,39,33,0,5632
5267,KDOX,2010,09,11,10,49,15,9,7719
5268,KDOX,2010,09,14,10,30,03,-12,2827
5268,KDOX,2010,09,14,10,35,49,-6,4782
5268,KDOX,2010,09,14,10,41,34,0,7674
5268,KDOX,2010,09,14,10,47,19,5,10650
5268,KDOX,2010,09,14,10,53,04,11,12514
5269,KDOX,2010,09,15,10,27,48,-15,2809
5269,KDOX,2010,09,15,10,37,29,-6,6766
5269,KDOX,2010,09,15,10,47,10,4,11608
5269,KDOX,2010,09,15,10,56,51,14,16238
5270,KDOX,2010,09,15,10,27,48,-15,1557
5270,KDOX,2010,09,15,10,37,29,-6,4772
5270,KDOX,2010,09,15,10,47,10,4,9572
5271,KDOX,2010,09,15,10,27,48,-15,2286
5271,KDOX,2010,09,15,10,37,29,-6,4480
5272,KDOX,2010,09,15,10,27,48,-15,2373
5272,KDOX,2010,09,15,10,37,29,-6,5685
5272,KDOX,2010,09,15,10,47,10,4,10486
5272,KDOX,2010,09,15,10,56,51,14,12864
5272,KDOX,2010,09,15,11,06,32,24,19352
5273,KDOX,2010,09,15,10,27,48,-15,1619
5273,KDOX,2010,09,15,10,37,29,-6,4262
5273,KDOX,2010,09,15,10,47,10,4,6618
5273,KDOX,2010,09,15,10,56,51,14,9101
5274,KDOX,2010,09,15,10,27,48,-15,1238
5274,KDOX,2010,09,15,10,37,29,-6,5262
5275,KDOX,2010,09,15,10,27,48,-15,2955
5275,KDOX,2010,09,15,10,37,29,-6,6079
5275,KDOX,2010,09,15,10,47,10,4,9170
5276,KDOX,2010,09,15,10,37,29,-6,4607
5276,KDOX,2010,09,15,10,47,10,4,9594
5277,KDOX,2010,09,16,10,32,28,-12,2059
5277,KDOX,2010,09,16,10,42,08,-2,5680
5277,KDOX,2010,09,16,10,51,49,8,9600
5277,KDOX,2010,09,16,11,01,31,18,12338
5278,KDOX,2010,09,16,10,42,08,-2,5416
5278,KDOX,2010,09,16,10,51,49,8,10018
5278,KDOX,2010,09,16,11,01,31,18,14762
5279,KDOX,2010,09,17,10,27,22,-18,683
5279,KDOX,2010,09,17,10,33,06,-12,2992
5279,KDOX,2010,09,17,10,38,50,-6,4966
5279,KDOX,2010,09,17,10,44,34,0,5983
5279,KDOX,2010,09,17,10,50,21,5,7777
5279,KDOX,2010,09,17,10,56,04,11,11423
5279,KDOX,2010,09,17,11,01,48,17,13323
5279,KDOX,2010,09,17,11,07,35,23,16707
5280,KDOX,2010,09,17,10,56,04,11,4181
5280,KDOX,2010,09,17,11,01,48,17,6473
5280,KDOX,2010,09,17,11,07,35,23,8684
5281,KDOX,2010,09,17,10,50,21,5,3369
5281,KDOX,2010,09,17,10,56,04,11,6644
5281,KDOX,2010,09,17,11,01,48,17,9606
5281,KDOX,2010,09,17,11,07,35,23,10371
5282,KDOX,2010,09,17,10,27,22,-18,1697
5282,KDOX,2010,09,17,10,33,06,-12,3946
5282,KDOX,2010,09,17,10,38,50,-6,6717
5282,KDOX,2010,09,17,10,44,34,0,8992
5283,KDOX,2010,09,17,10,27,22,-18,1312
5283,KDOX,2010,09,17,10,33,06,-12,3632
5283,KDOX,2010,09,17,10,38,50,-6,3897
5284,KDOX,2010,09,18,10,35,31,-10,4365
5284,KDOX,2010,09,18,10,45,13,-1,9347
5284,KDOX,2010,09,18,10,54,55,9,13792
5284,KDOX,2010,09,18,11,04,36,19,18016
5284,KDOX,2010,09,18,11,14,17,28,20836
5284,KDOX,2010,09,18,11,23,59,38,22006
5285,KDOX,2010,09,18,10,35,31,-10,2652
5285,KDOX,2010,09,18,10,45,13,-1,6736
5285,KDOX,2010,09,18,10,54,55,9,9817
5285,KDOX,2010,09,18,11,04,36,19,12449
5285,KDOX,2010,09,18,11,14,17,28,14266
5286,KDOX,2010,09,18,10,35,31,-10,2895
5286,KDOX,2010,09,18,10,45,13,-1,6816
5287,KDOX,2010,09,18,10,35,31,-10,3707
5287,KDOX,2010,09,18,10,45,13,-1,7909
5287,KDOX,2010,09,18,10,54,55,9,12560
5287,KDOX,2010,09,18,11,04,36,19,15386
5288,KDOX,2010,09,18,10,35,31,-10,3941
5288,KDOX,2010,09,18,10,45,13,-1,8878
5288,KDOX,2010,09,18,10,54,55,9,12709
5288,KDOX,2010,09,18,11,04,36,19,15910
5288,KDOX,2010,09,18,11,14,17,28,18547
5289,KDOX,2010,09,18,10,35,31,-10,3029
5289,KDOX,2010,09,18,10,45,13,-1,7878
5289,KDOX,2010,09,18,10,54,55,9,11057
5289,KDOX,2010,09,18,11,04,36,19,14571
5290,KDOX,2010,09,18,10,45,13,-1,8009
5290,KDOX,2010,09,18,10,54,55,9,10405
5290,KDOX,2010,09,18,11,04,36,19,11907
5291,KDOX,2010,09,18,10,54,55,9,5538
5291,KDOX,2010,09,18,11,04,36,19,7551
5292,KDOX,2010,09,19,10,30,29,-17,2095
5292,KDOX,2010,09,19,10,40,11,-7,5446
5292,KDOX,2010,09,19,10,49,52,3,8690
5292,KDOX,2010,09,19,10,59,34,13,12297
5292,KDOX,2010,09,19,11,09,16,22,17863
5293,KDOX,2010,09,19,10,40,11,-7,3549
5293,KDOX,2010,09,19,10,49,52,3,7838
5293,KDOX,2010,09,19,10,59,34,13,10408
5294,KDOX,2010,09,19,10,40,11,-7,5713
5294,KDOX,2010,09,19,10,49,52,3,9240
5294,KDOX,2010,09,19,10,59,34,13,12470
5295,KDOX,2010,09,19,10,40,11,-7,4529
5295,KDOX,2010,09,19,10,49,52,3,5838
5295,KDOX,2010,09,19,10,59,34,13,10621
5296,KDOX,2010,09,19,10,40,11,-7,2224
5296,KDOX,2010,09,19,10,49,52,3,5678
5296,KDOX,2010,09,19,10,59,34,13,9640
5296,KDOX,2010,09,19,11,09,16,22,14045
5297,KDOX,2010,09,20,10,34,30,-14,3096
5297,KDOX,2010,09,20,10,44,11,-4,6515
5297,KDOX,2010,09,20,10,53,52,6,9101
5297,KDOX,2010,09,20,11,03,33,16,12949
5298,KDOX,2010,09,20,10,44,11,-4,4204
5298,KDOX,2010,09,20,10,53,52,6,8856
5299,KDOX,2010,09,20,10,34,30,-14,1417
5299,KDOX,2010,09,20,10,44,11,-4,5812
5299,KDOX,2010,09,20,10,53,52,6,10256
5299,KDOX,2010,09,20,11,03,33,16,14083
5299,KDOX,2010,09,20,11,13,14,25,17674
5300,KDOX,2010,09,20,10,34,30,-14,1847
5300,KDOX,2010,09,20,10,44,11,-4,4361
5300,KDOX,2010,09,20,10,53,52,6,7024
5300,KDOX,2010,09,20,11,03,33,16,9949
5301,KDOX,2010,09,20,10,34,30,-14,2758
5301,KDOX,2010,09,20,10,44,11,-4,6031
5301,KDOX,2010,09,20,10,53,52,6,9643
5301,KDOX,2010,09,20,11,03,33,16,11030
5302,KDOX,2010,09,20,10,44,11,-4,4557
5303,KDOX,2010,09,20,10,34,30,-14,1949
5303,KDOX,2010,09,20,10,44,11,-4,5667
5303,KDOX,2010,09,20,10,53,52,6,9163
5304,KDOX,2010,09,21,10,29,58,-19,2231
5304,KDOX,2010,09,21,10,39,40,-9,4686
5304,KDOX,2010,09,21,10,49,22,0,8646
5304,KDOX,2010,09,21,10,59,03,10,12122
5304,KDOX,2010,09,21,11,08,46,20,17073
5305,KDOX,2010,09,21,10,39,40,-9,2429
5305,KDOX,2010,09,21,10,49,22,0,5755
5305,KDOX,2010,09,21,10,59,03,10,8766
5306,KDOX,2010,09,21,10,39,40,-9,3006
5306,KDOX,2010,09,21,10,49,22,0,5501
5307,KDOX,2010,09,21,10,39,40,-9,3722
5307,KDOX,2010,09,21,10,49,22,0,7392
5307,KDOX,2010,09,21,10,59,03,10,10660
5307,KDOX,2010,09,21,11,08,46,20,12585
5307,KDOX,2010,09,21,11,18,29,29,15473
5308,KDOX,2010,09,21,10,39,40,-9,4974
5308,KDOX,2010,09,21,10,49,22,0,8758
5308,KDOX,2010,09,21,10,59,03,10,11170
5308,KDOX,2010,09,21,11,08,46,20,12440
5309,KDOX,2010,09,21,10,39,40,-9,3358
5309,KDOX,2010,09,21,10,49,22,0,7491
5309,KDOX,2010,09,21,10,59,03,10,9964
5310,KDOX,2010,09,21,10,39,40,-9,2583
5310,KDOX,2010,09,21,10,49,22,0,6131
5310,KDOX,2010,09,21,10,59,03,10,9566
5310,KDOX,2010,09,21,11,08,46,20,12684
5310,KDOX,2010,09,21,11,18,29,29,18188
5310,KDOX,2010,09,21,11,28,11,39,21002
5311,KDOX,2010,09,21,10,39,40,-9,2600
5311,KDOX,2010,09,21,10,49,22,0,3291
5311,KDOX,2010,09,21,10,59,03,10,7428
5311,KDOX,2010,09,21,11,08,46,20,11082
5311,KDOX,2010,09,21,11,18,29,29,14338
5324,KDOX,2010,09,22,10,39,49,-10,4968
5324,KDOX,2010,09,22,10,49,31,0,9293
5325,KDOX,2010,09,22,10,39,49,-10,2650
5325,KDOX,2010,09,22,10,49,31,0,7593
5326,KDOX,2010,09,23,10,40,46,-10,2410
5326,KDOX,2010,09,23,10,46,30,-5,4216
5326,KDOX,2010,09,23,10,52,14,1,6552
5326,KDOX,2010,09,23,10,57,59,7,8863
5326,KDOX,2010,09,23,11,03,42,13,9795
5326,KDOX,2010,09,23,11,09,26,18,12037
5326,KDOX,2010,09,23,11,15,11,24,13988
5326,KDOX,2010,09,23,11,20,55,30,17466
5327,KDOX,2010,09,23,10,40,46,-10,2366
5327,KDOX,2010,09,23,10,46,30,-5,4043
5327,KDOX,2010,09,23,10,52,14,1,6066
5327,KDOX,2010,09,23,10,57,59,7,8583
5327,KDOX,2010,09,23,11,03,42,13,11016
5328,KDOX,2010,09,23,10,46,30,-5,2385
5328,KDOX,2010,09,23,10,52,14,1,4806
5328,KDOX,2010,09,23,10,57,59,7,5965
5328,KDOX,2010,09,23,11,03,42,13,8769
5330,KDOX,2010,09,26,10,41,37,-11,3338
5330,KDOX,2010,09,26,10,47,21,-6,5347
5330,KDOX,2010,09,26,10,53,06,0,8449
5330,KDOX,2010,09,26,10,58,52,6,10869
5330,KDOX,2010,09,26,11,04,36,12,13560
5330,KDOX,2010,09,26,11,10,20,17,15723
5330,KDOX,2010,09,26,11,16,04,23,17409
5330,KDOX,2010,09,26,11,21,49,29,21106
5330,KDOX,2010,09,26,11,27,33,35,26762
5331,KDOX,2010,09,26,10,41,37,-11,1658
5331,KDOX,2010,09,26,10,47,21,-6,3156
5331,KDOX,2010,09,26,10,53,06,0,5827
5331,KDOX,2010,09,26,10,58,52,6,5742
5332,KDOX,2010,09,26,10,41,37,-11,2103
5332,KDOX,2010,09,26,10,47,21,-6,4561
5332,KDOX,2010,09,26,10,53,06,0,5631
5332,KDOX,2010,09,26,10,58,52,6,8918
5332,KDOX,2010,09,26,11,04,36,12,10047
5332,KDOX,2010,09,26,11,10,20,17,12263
5333,KDOX,2010,09,26,10,35,53,-17,3457
5333,KDOX,2010,09,26,10,41,37,-11,5785
5333,KDOX,2010,09,26,10,47,21,-6,7891
5333,KDOX,2010,09,26,10,53,06,0,11088
5333,KDOX,2010,09,26,10,58,52,6,12554
5334,KDOX,2010,09,29,10,41,20,-15,3003
5334,KDOX,2010,09,29,10,47,06,-9,5132
5334,KDOX,2010,09,29,10,52,50,-3,9109
5334,KDOX,2010,09,29,10,58,35,3,12620
5334,KDOX,2010,09,29,11,04,20,8,14637
5334,KDOX,2010,09,29,11,10,04,14,18306
5334,KDOX,2010,09,29,11,15,49,20,21246
5334,KDOX,2010,09,29,11,21,34,26,22848
5334,KDOX,2010,09,29,11,27,19,31,24656
5334,KDOX,2010,09,29,11,33,06,37,26480
5334,KDOX,2010,09,29,11,38,50,43,27269
5334,KDOX,2010,09,29,11,44,35,49,28944
5335,KDOX,2010,09,29,10,47,06,-9,3199
5335,KDOX,2010,09,29,10,52,50,-3,4521
5335,KDOX,2010,09,29,10,58,35,3,6698
5335,KDOX,2010,09,29,11,04,20,8,8373
5336,KDOX,2010,09,29,10,41,20,-15,1244
5336,KDOX,2010,09,29,10,47,06,-9,3105
5336,KDOX,2010,09,29,10,52,50,-3,5848
5336,KDOX,2010,09,29,10,58,35,3,9126
5336,KDOX,2010,09,29,11,04,20,8,12331
5337,KDOX,2010,09,29,10,41,20,-15,1718
5337,KDOX,2010,09,29,10,47,06,-9,3776
5337,KDOX,2010,09,29,10,52,50,-3,5954
5337,KDOX,2010,09,29,10,58,35,3,7829
5338,KDOX,2010,09,29,10,47,06,-9,1154
5338,KDOX,2010,09,29,10,52,50,-3,3327
5338,KDOX,2010,09,29,10,58,35,3,6142
5338,KDOX,2010,09,29,11,04,20,8,9557
1213,KDOX,2010,10,02,10,43,09,-16,3905
1213,KDOX,2010,10,02,10,52,52,-6,8514
1213,KDOX,2010,10,02,11,02,34,4,13537
1213,KDOX,2010,10,02,11,12,17,13,18248
1213,KDOX,2010,10,02,11,22,00,23,23660
1213,KDOX,2010,10,02,11,31,43,33,27295
1213,KDOX,2010,10,02,11,41,26,42,31694
1213,KDOX,2010,10,02,11,51,09,52,32469
1214,KDOX,2010,10,02,10,43,09,-16,3017
1214,KDOX,2010,10,02,10,52,52,-6,6054
1214,KDOX,2010,10,02,11,02,34,4,10424
1215,KDOX,2010,10,02,10,43,09,-16,4108
1215,KDOX,2010,10,02,10,52,52,-6,7298
1215,KDOX,2010,10,02,11,02,34,4,11770
1215,KDOX,2010,10,02,11,12,17,13,18571
1215,KDOX,2010,10,02,11,22,00,23,19450
1216,KDOX,2010,10,02,10,52,52,-6,6824
1216,KDOX,2010,10,02,11,02,34,4,12094
1216,KDOX,2010,10,02,11,12,17,13,16991
1216,KDOX,2010,10,02,11,22,00,23,18913
1217,KDOX,2010,10,02,10,43,09,-16,1660
1217,KDOX,2010,10,02,10,52,52,-6,5795
1217,KDOX,2010,10,02,11,02,34,4,9737
1217,KDOX,2010,10,02,11,12,17,13,14152
1217,KDOX,2010,10,02,11,22,00,23,17469
1217,KDOX,2010,10,02,11,31,43,33,23861
1218,KDOX,2010,10,02,10,52,52,-6,4106
1218,KDOX,2010,10,02,11,02,34,4,10224
1218,KDOX,2010,10,02,11,12,17,13,14052
1218,KDOX,2010,10,02,11,22,00,23,14052
1218,KDOX,2010,10,02,11,31,43,33,14052
1219,KDOX,2010,10,02,11,22,00,23,10556
1219,KDOX,2010,10,02,11,31,43,33,10321
